Exception (29):
epc1=0x40227546 epc2=0x00000000 epc3=0x40100457 excvaddr=0x00000000 depc=0x00000000

ctx: sys 
sp: 3ffff640 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffff7e0:  3fffb484 3fffbcfc 00000081 4023532f  
3ffff7f0:  dacc1863 00000000 00000001 00000040  
3ffff800:  3fffbf34 3fffbf1c 00000040 00000000  
3ffff810:  3fffbd14 3fffb3e4 00000041 00000041  
3ffff820:  00000000 00000001 00000e8b 00000041  
3ffff830:  3fffbbdc 3fffb3e4 00000000 0000007f  
3ffff840:  3fffbcfc 00000081 3fffbcfc 0000007f  
3ffff850:  3fffbcfc 3fffb3e4 3fffb3e4 4023565d  
3ffff860:  00000002 00000001 3ffffcec 40234740  
3ffff870:  00000100 00000100 3fffb2d4 3fffb454  
3ffff880:  3fffb034 00000100 3fffb3e4 40236819  
3ffff890:  3fffb2d4 3fffb3dc 00000003 4023a48d   
3ffff8a0:  00000007 00000076 00000002 00000000  
3ffff8b0:  00000100 3fff89dc 3ffffcec 4023a929  
3ffff8c0:  3fffb3dc 3fffb2d4 3ffffcec 4023a7b5  
3ffff8d0:  3fffaff4 00000012 00000003 4023a656  
3ffff8e0:  3fff54d4 3fffaff4 3fff89dc 00000000  
3ffff8f0:  00000004 3fffaff4 3fff89dc 402328ce  
3ffff900:  00000340 00000000 f25c6adc 73978d79  
3ffff910:  c27c9e89 89089faa e9e08b4c 49fa6c78  
3ffff920:  9cd21586 53061068 062b0806 07050501  
3ffff930:  08060103 0501062b 02030705 00000080  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 a0180000 3fff4ed4 401070b5  
3ffff970:  00000000 00000400 3fff232c 40106a34  
3ffff980:  00040000 3ffe8304 3fff5620 401070b5  
3ffff990:  3fffc200 40106e54 00000020 40106a7e  
3ffff9a0:  00040000 402423bf 3fff030c 40106e70  
3ffff9b0:  3fffc200 40106e54 3fffc248 4000050c  
3ffff9c0:  4000b36a 00000030 0000001b ffffffff  
3ffff9d0:  3fff2688 3ffffa00 00000004 40106952  
3ffff9e0:  3fff2688 3ffffa10 00000004 40106952  
3ffff9f0:  3fff2688 3ffffa20 00000004 401070b5  
3ffffa00:  00000000 00000400 3fff232c 40106a34  
3ffffa10:  00040000 00000400 3fff232c 40106a34  
3ffffa20:  3fffc200 40106e54 00000020 40106a7e  
3ffffa30:  3fffc200 40106e54 00000020 40106e70  
3ffffa40:  4000abf5 00000030 3fffc248 4000050c  
3ffffa50:  4000ab9e 00000030 0000001b 40106e70  
3ffffa60:  d8c0659c b3675039 3fffc248 4000050c  
3ffffa70:  40000f83 00000030 00000000 ffffffff  
3ffffa80:  40100d5a 00000023 3fffdcc0 00000000  
3ffffa90:  00000001 3fff01e0 007fffff 004f1bcd   
3ffffaa0:  3ffefe30 00ffffff 00000048 00000000  
3ffffab0:  00000000 00000000 3ffec091 00000030  
3ffffac0:  40241cd7 00000030 00000008 ffffffff  
3ffffad0:  3fff489c 3fff411c 3fff74a2 0000000e  
3ffffae0:  3fff747e 00000004 3fff74a2 3ffeedbc  
3ffffaf0:  00080000 00080000 00000001 3ffef6b0  
3ffffb00:  00000002 00000000 00000020 40100ec6  
3ffffb10:  3ffebf42 401042a8 3ffef688 00000000  
3ffffb20:  00000001 401034c7 3fff0108 00000030  
3ffffb30:  4010392a 3ffffb60 00000004 40106952  
3ffffb40:  00000005 00000000 00000020 40100ec6  
3ffffb50:  4010340e 0000001f 7fffffff 00000002  
3ffffb60:  0000011f 3ffef958 00000000 401070b5  
3ffffb70:  4010228f 00080000 3fff0390 40101db2  
3ffffb80:  00000000 00000000 00002200 4000050c  
3ffffb90:  3fffc278 40101f8c 3fffc200 00000022  
3ffffba0:  3ffffbb0 3ffec7e4 3ffec7e4 00000001  
3ffffbb0:  40241d36 00000030 00000010 ffffffff  
3ffffbc0:  00000000 00000001 3ffeedbc 00000000  
3ffffbd0:  00000140 00000000 ec722969 cb64200a  
3ffffbe0:  b6638f68 ac538e40 abab5b19 a6485661  
3ffffbf0:  042a1061 c4612776 af7bdeb1 bacf3345  
3ffffc00:  deb7713e c22525f4 9d89350d 110efb9d  
3ffffc10:  371e8979 728eafc5 01030269 00800100  
3ffffc20:  00000000 00000000 00000000 00000000  
3ffffc30:  00000000 30090000 a6120fc0 b4664fad  
3ffffc40:  0b3b6ffd 5f7a33e5 61ddb87d 00000000  
3ffffc50:  00000000 00000000 00000000 00000000  
3ffffc60:  00000000 00000000 00000000 00000000  
3ffffc70:  00000000 00000000 00000000 00000000  
3ffffc80:  00000000 00000000 00000000 00000000  
3ffffc90:  00000000 00000000 dc6a5cf2 798d9773   
3ffffca0:  899e7cc2 aa9f0889 4c8be0e9 786cfa49  
3ffffcb0:  8615d29c 68100653 3fff411c 3ffef6b0  
3ffffcc0:  00000005 00000005 00000008 3fff7c68  
3ffffcd0:  00000000 00000000 0000025b 0000029f  
3ffffce0:  00000000 00000002 00000381 000001fb  
3ffffcf0:  000002ee 00000030 00000018 ffffffff  
3ffffd00:  000000d5 3fff54d4 000002b6 00000005  
3ffffd10:  00000000 00000203 00000010 00000c00  
3ffffd20:  3fff80c9 0000000c 00000003 00000002  
3ffffd30:  3fff54d4 3fff80c9 00000913 402304e5  
3ffffd40:  00000c8d 3fff7fec 00000c94 3fff54cc  
3ffffd50:  3fff79b4 00000007 00820011 3fff8040  
3ffffd60:  00000381 a3d4e113 4ff7930e dbb99ec6  
3ffffd70:  56b8c486 3fff9c54 f0a163cb 00000c94  
3ffffd80:  3fff80c9 00000c94 3fff7fec 40231b22  
3ffffd90:  c0d723c6 8a7fa0ad ca2841c7 7fa527cf  
3ffffda0:  38ae1620 000007be 000007be 4010020c  
3ffffdb0:  00000030 3fff8d3c 3fff8d3c 3fff9c54  
3ffffdc0:  00000000 00000c21 3fff684c 402014b6  
3ffffdd0:  3fff8d05 3fffa2a4 00000000 00000c94  
3ffffde0:  3fff80c9 00000c94 3fff7fec 00000c94  
3ffffdf0:  3fff80c9 00000c94 3fff7fec 4023156c  
3ffffe00:  4022a290 00000030 00000010 ffffffff  
3ffffe10:  40229fdd 3fff3fd4 00000018 3fffa2d6  
3ffffe20:  00000018 3fff3ddc e801a8c0 e801a8c0  
